file,round_idx,ticks,first_winner_side_ms,first_winner_ask_ms,ask_after_winner_ms,winner_bid_at_first_ask,winner_ask_at_first_ask,max_t_post_close_ms
polymarket.bnb-updown-5m.log.2026-04-18,67,46,,,,,,27026
polymarket.bnb-updown-5m.log.2026-04-18,68,48,,,,,,28223
polymarket.bnb-updown-5m.log.2026-04-18,69,46,,,,,,27104
polymarket.bnb-updown-5m.log.2026-04-18,70,35,,,,,,20512
polymarket.bnb-updown-5m.log.2026-04-18,71,23,,,,,,13231
polymarket.bnb-updown-5m.log.2026-04-18,72,43,,,,,,25354
polymarket.bnb-updown-5m.log.2026-04-19,0,90,1904,1904,0,0.89,0.99,26539
polymarket.bnb-updown-5m.log.2026-04-19,1,92,1256,,,,,27135
polymarket.bnb-updown-5m.log.2026-04-19,2,86,1268,,,,,25300
polymarket.bnb-updown-5m.log.2026-04-19,3,94,1845,1845,0,0.93,0.99,27680
polymarket.bnb-updown-5m.log.2026-04-19,4,56,1242,1242,0,0.9,0.99,22932
polymarket.bnb-updown-5m.log.2026-04-19,5,22,1897,1897,0,0.9,0.99,12698
polymarket.bnb-updown-5m.log.2026-04-19,6,46,1824,1824,0,0.89,0.99,27024
polymarket.bnb-updown-5m.log.2026-04-19,7,43,,,,,,25296
polymarket.bnb-updown-5m.log.2026-04-19,9,33,1327,1327,0,0.9,0.99,19360
polymarket.bnb-updown-5m.log.2026-04-19,10,50,1308,1308,0,0.9,0.99,29549
polymarket.bnb-updown-5m.log.2026-04-19,11,41,1821,,,,,24021
polymarket.bnb-updown-5m.log.2026-04-19,12,45,,,,,,26503
polymarket.bnb-updown-5m.log.2026-04-19,13,45,1260,1260,0,0.9,0.99,26460
polymarket.bnb-updown-5m.log.2026-04-19,14,38,1339,,,,,22340
polymarket.bnb-updown-5m.log.2026-04-19,15,47,1340,,,,,27765
polymarket.bnb-updown-5m.log.2026-04-19,16,49,1301,,,,,28901
polymarket.bnb-updown-5m.log.2026-04-19,17,46,1822,,,,,27023
polymarket.bnb-updown-5m.log.2026-04-19,18,40,1864,,,,,23464
polymarket.bnb-updown-5m.log.2026-04-19,19,45,1979,1979,0,0.89,0.99,26579
polymarket.bnb-updown-5m.log.2026-04-19,20,36,1814,,,,,21015
polymarket.bnb-updown-5m.log.2026-04-19,21,25,,,,,,14455
polymarket.bnb-updown-5m.log.2026-04-19,22,45,1250,,,,,26452
polymarket.bnb-updown-5m.log.2026-04-19,23,38,1279,1279,0,0.9,0.99,22281
polymarket.bnb-updown-5m.log.2026-04-19,24,27,1162,,,,,15617
polymarket.bnb-updown-5m.log.2026-04-19,25,49,1377,1377,0,0.5,0.99,28975
polymarket.bnb-updown-5m.log.2026-04-19,26,49,1141,1141,0,0.9,0.99,28831
polymarket.btc-updown-5m.log.2026-04-18,0,43,,,,,,25264
polymarket.btc-updown-5m.log.2026-04-18,1,48,1805,1805,0,0.98,0.99,28205
polymarket.btc-updown-5m.log.2026-04-18,2,34,,,,,,19864
polymarket.btc-updown-5m.log.2026-04-18,3,47,,,,,,27604
polymarket.btc-updown-5m.log.2026-04-18,4,49,,,,,,28922
polymarket.btc-updown-5m.log.2026-04-18,5,31,,,,,,18027
polymarket.btc-updown-5m.log.2026-04-18,6,49,,,,,,28931
polymarket.btc-updown-5m.log.2026-04-18,7,51,,,,,,30055
polymarket.btc-updown-5m.log.2026-04-18,8,48,,,,,,28238
polymarket.btc-updown-5m.log.2026-04-18,9,48,,,,,,28340
polymarket.btc-updown-5m.log.2026-04-18,10,30,,,,,,17423
polymarket.btc-updown-5m.log.2026-04-18,11,42,,,,,,24768
polymarket.btc-updown-5m.log.2026-04-18,12,18,,,,,,10243
polymarket.btc-updown-5m.log.2026-04-18,13,33,,,,,,19324
polymarket.btc-updown-5m.log.2026-04-18,14,31,,,,,,18009
polymarket.btc-updown-5m.log.2026-04-18,15,48,,,,,,28348
polymarket.btc-updown-5m.log.2026-04-18,16,46,,,,,,27143
polymarket.btc-updown-5m.log.2026-04-18,17,46,,,,,,27181
polymarket.btc-updown-5m.log.2026-04-18,18,53,,,,,,31001
polymarket.btc-updown-5m.log.2026-04-18,19,28,1871,1871,0,0.98,0.99,16272
polymarket.btc-updown-5m.log.2026-04-18,20,25,2002,,,,,14601
polymarket.btc-updown-5m.log.2026-04-18,21,23,2412,,,,,13213
polymarket.btc-updown-5m.log.2026-04-18,22,43,1268,,,,,25268
polymarket.btc-updown-5m.log.2026-04-18,23,49,1847,,,,,28850
polymarket.btc-updown-5m.log.2026-04-18,24,53,1596,,,,,30998
polymarket.btc-updown-5m.log.2026-04-18,25,37,1803,,,,,21602
polymarket.btc-updown-5m.log.2026-04-18,26,47,1882,1882,0,0.98,0.99,27684
polymarket.btc-updown-5m.log.2026-04-18,27,49,1962,,,,,28963
polymarket.btc-updown-5m.log.2026-04-18,28,23,1290,,,,,13292
polymarket.btc-updown-5m.log.2026-04-18,29,27,1870,1870,0,0.98,0.99,15671
polymarket.btc-updown-5m.log.2026-04-18,30,36,1981,1981,0,0.98,0.99,21182
polymarket.btc-updown-5m.log.2026-04-18,31,48,1839,,,,,28270
polymarket.btc-updown-5m.log.2026-04-18,32,48,7792,7792,0,0.98,0.99,28285
polymarket.btc-updown-5m.log.2026-04-18,33,48,,,,,,28204
polymarket.btc-updown-5m.log.2026-04-18,34,48,,,,,,28277
polymarket.btc-updown-5m.log.2026-04-18,35,34,,,,,,19974
polymarket.btc-updown-5m.log.2026-04-18,36,49,1843,,,,,28867
polymarket.btc-updown-5m.log.2026-04-18,37,48,1812,,,,,28213
polymarket.btc-updown-5m.log.2026-04-18,38,46,,,,,,27099
polymarket.btc-updown-5m.log.2026-04-18,39,53,,,,,,31039
polymarket.btc-updown-5m.log.2026-04-18,40,14,,,,,,7834
polymarket.btc-updown-5m.log.2026-04-18,41,48,,,,,,28268
polymarket.btc-updown-5m.log.2026-04-18,42,49,,,,,,28810
polymarket.btc-updown-5m.log.2026-04-18,43,40,,,,,,23571
polymarket.btc-updown-5m.log.2026-04-18,44,42,,,,,,24611
polymarket.btc-updown-5m.log.2026-04-18,45,37,,,,,,21773
polymarket.btc-updown-5m.log.2026-04-18,46,28,,,,,,16260
polymarket.btc-updown-5m.log.2026-04-18,47,43,,,,,,25377
polymarket.btc-updown-5m.log.2026-04-18,48,33,,,,,,19275
polymarket.btc-updown-5m.log.2026-04-18,49,27,,,,,,15760
polymarket.btc-updown-5m.log.2026-04-18,50,51,,,,,,29958
polymarket.btc-updown-5m.log.2026-04-18,51,27,,,,,,15769
polymarket.btc-updown-5m.log.2026-04-18,52,47,,,,,,27778
polymarket.btc-updown-5m.log.2026-04-18,53,49,,,,,,28947
polymarket.btc-updown-5m.log.2026-04-18,54,48,,,,,,28279
polymarket.btc-updown-5m.log.2026-04-18,55,48,,,,,,28219
polymarket.btc-updown-5m.log.2026-04-18,56,47,,,,,,27721
polymarket.btc-updown-5m.log.2026-04-18,57,16,,,,,,9172
polymarket.btc-updown-5m.log.2026-04-18,58,50,,,,,,29477
polymarket.btc-updown-5m.log.2026-04-18,59,47,,,,,,27743
polymarket.btc-updown-5m.log.2026-04-18,61,47,,,,,,27702
polymarket.btc-updown-5m.log.2026-04-18,62,51,,,,,,29944
polymarket.btc-updown-5m.log.2026-04-18,63,46,,,,,,27071
polymarket.btc-updown-5m.log.2026-04-18,64,46,,,,,,27092
polymarket.btc-updown-5m.log.2026-04-18,65,48,,,,,,28307
polymarket.btc-updown-5m.log.2026-04-18,66,50,,,,,,29444
polymarket.btc-updown-5m.log.2026-04-18,67,43,,,,,,25264
polymarket.btc-updown-5m.log.2026-04-18,68,49,,,,,,28925
polymarket.btc-updown-5m.log.2026-04-18,69,30,,,,,,17550
polymarket.btc-updown-5m.log.2026-04-18,70,31,,,,,,18065
polymarket.btc-updown-5m.log.2026-04-18,71,48,,,,,,28380
polymarket.btc-updown-5m.log.2026-04-18,72,86,1283,1283,0,0.98,0.99,25283
polymarket.btc-updown-5m.log.2026-04-19,0,95,1867,1867,0,0.98,0.99,28267
polymarket.btc-updown-5m.log.2026-04-19,1,44,1850,,,,,12679
polymarket.btc-updown-5m.log.2026-04-19,2,94,1231,,,,,27667
polymarket.btc-updown-5m.log.2026-04-19,3,11,1845,1845,0,0.98,0.99,3047
polymarket.btc-updown-5m.log.2026-04-19,4,5,3044,3044,0,0.98,0.99,4246
polymarket.btc-updown-5m.log.2026-04-19,5,61,1227,1227,0,0.98,0.99,25846
polymarket.btc-updown-5m.log.2026-04-19,6,41,1909,1909,0,0.98,0.99,24110
polymarket.btc-updown-5m.log.2026-04-19,7,48,1803,,,,,28202
polymarket.btc-updown-5m.log.2026-04-19,8,49,,,,,,28987
polymarket.btc-updown-5m.log.2026-04-19,9,9,,,,,,4911
polymarket.btc-updown-5m.log.2026-04-19,10,42,1734,1734,0,0.98,0.99,24613
polymarket.btc-updown-5m.log.2026-04-19,11,26,1354,1354,0,0.98,0.99,15168
polymarket.btc-updown-5m.log.2026-04-19,12,52,1632,1632,0,0.95,0.97,30432
polymarket.btc-updown-5m.log.2026-04-19,13,23,,,,,,13299
polymarket.btc-updown-5m.log.2026-04-19,14,16,1275,1275,0,0.98,0.99,9075
polymarket.btc-updown-5m.log.2026-04-19,15,53,1678,,,,,31078
polymarket.btc-updown-5m.log.2026-04-19,16,37,1310,,,,,21710
polymarket.btc-updown-5m.log.2026-04-19,17,46,1877,,,,,27078
polymarket.btc-updown-5m.log.2026-04-19,18,47,1967,,,,,27767
polymarket.btc-updown-5m.log.2026-04-19,19,53,2320,2320,0,0.5,0.93,31121
polymarket.btc-updown-5m.log.2026-04-19,20,34,1955,1955,0,0.98,0.99,19956
polymarket.btc-updown-5m.log.2026-04-19,21,35,1226,1226,0,0.98,0.99,20482
polymarket.btc-updown-5m.log.2026-04-19,22,28,,,,,,16200
polymarket.btc-updown-5m.log.2026-04-19,23,49,1154,,,,,28842
polymarket.btc-updown-5m.log.2026-04-19,24,35,1853,1853,0,0.99,0.999,20455
polymarket.btc-updown-5m.log.2026-04-19,25,47,1261,,,,,27660
polymarket.btc-updown-5m.log.2026-04-19,26,47,1359,1359,0,0.98,0.99,27762
polymarket.btc-updown-5m.log.2026-04-19,27,38,1141,,,,,22209
polymarket.doge-updown-5m.log.2026-04-18,0,5,,,,,,2406
polymarket.doge-updown-5m.log.2026-04-18,1,48,1951,,,,,28351
polymarket.doge-updown-5m.log.2026-04-18,2,20,,,,,,11463
polymarket.doge-updown-5m.log.2026-04-18,3,39,,,,,,22996
polymarket.doge-updown-5m.log.2026-04-18,4,42,,,,,,24651
polymarket.doge-updown-5m.log.2026-04-18,5,43,,,,,,25230
polymarket.doge-updown-5m.log.2026-04-18,6,46,,,,,,27047
polymarket.doge-updown-5m.log.2026-04-18,7,50,,,,,,29429
polymarket.doge-updown-5m.log.2026-04-18,8,44,,,,,,25971
polymarket.doge-updown-5m.log.2026-04-18,10,42,,,,,,24781
polymarket.doge-updown-5m.log.2026-04-18,11,49,,,,,,28876
polymarket.doge-updown-5m.log.2026-04-18,12,23,,,,,,13289
polymarket.doge-updown-5m.log.2026-04-18,13,27,,,,,,15681
polymarket.doge-updown-5m.log.2026-04-18,14,49,,,,,,28944
polymarket.doge-updown-5m.log.2026-04-18,15,46,,,,,,27098
polymarket.doge-updown-5m.log.2026-04-18,16,18,,,,,,10198
polymarket.doge-updown-5m.log.2026-04-18,17,26,,,,,,15098
polymarket.doge-updown-5m.log.2026-04-18,18,29,,,,,,16878
polymarket.doge-updown-5m.log.2026-04-18,19,44,,,,,,25995
polymarket.doge-updown-5m.log.2026-04-18,20,38,,,,,,22206
polymarket.doge-updown-5m.log.2026-04-18,21,51,,,,,,29920
polymarket.doge-updown-5m.log.2026-04-18,22,44,,,,,,25834
polymarket.doge-updown-5m.log.2026-04-18,23,47,,,,,,27762
polymarket.doge-updown-5m.log.2026-04-18,24,37,,,,,,21631
polymarket.doge-updown-5m.log.2026-04-18,25,46,,,,,,27114
polymarket.doge-updown-5m.log.2026-04-18,26,49,,,,,,28914
polymarket.doge-updown-5m.log.2026-04-18,27,26,,,,,,15029
polymarket.doge-updown-5m.log.2026-04-18,28,51,,,,,,30072
polymarket.doge-updown-5m.log.2026-04-18,29,47,,,,,,27660
polymarket.doge-updown-5m.log.2026-04-18,30,38,,,,,,22224
polymarket.doge-updown-5m.log.2026-04-18,31,47,,,,,,27702
polymarket.doge-updown-5m.log.2026-04-18,32,48,,,,,,28218
polymarket.doge-updown-5m.log.2026-04-18,33,23,,,,,,13345
polymarket.doge-updown-5m.log.2026-04-18,34,42,,,,,,24760
polymarket.doge-updown-5m.log.2026-04-18,35,27,,,,,,15734
polymarket.doge-updown-5m.log.2026-04-18,36,55,,,,,,32067
polymarket.doge-updown-5m.log.2026-04-18,37,47,,,,,,27634
polymarket.doge-updown-5m.log.2026-04-18,38,53,,,,,,31109
polymarket.doge-updown-5m.log.2026-04-18,39,47,,,,,,27648
polymarket.doge-updown-5m.log.2026-04-18,40,49,,,,,,28846
polymarket.doge-updown-5m.log.2026-04-18,41,15,,,,,,8424
polymarket.doge-updown-5m.log.2026-04-18,42,42,,,,,,24726
polymarket.doge-updown-5m.log.2026-04-18,43,50,,,,,,29505
polymarket.doge-updown-5m.log.2026-04-18,44,39,,,,,,22970
polymarket.doge-updown-5m.log.2026-04-18,45,51,,,,,,29951
polymarket.doge-updown-5m.log.2026-04-18,46,44,,,,,,25913
polymarket.doge-updown-5m.log.2026-04-18,47,46,,,,,,27076
polymarket.doge-updown-5m.log.2026-04-18,48,46,,,,,,27164
polymarket.doge-updown-5m.log.2026-04-18,49,47,,,,,,27627
polymarket.doge-updown-5m.log.2026-04-18,50,24,,,,,,13873
polymarket.doge-updown-5m.log.2026-04-18,51,26,,,,,,15033
polymarket.doge-updown-5m.log.2026-04-18,52,47,,,,,,27709
polymarket.doge-updown-5m.log.2026-04-18,53,48,,,,,,28273
polymarket.doge-updown-5m.log.2026-04-18,54,51,,,,,,29920
polymarket.doge-updown-5m.log.2026-04-18,55,47,,,,,,27019
polymarket.doge-updown-5m.log.2026-04-18,56,46,,,,,,27150
polymarket.doge-updown-5m.log.2026-04-18,57,43,,,,,,25264
polymarket.doge-updown-5m.log.2026-04-18,58,45,,,,,,26581
polymarket.doge-updown-5m.log.2026-04-18,59,29,,,,,,16931
polymarket.doge-updown-5m.log.2026-04-18,60,40,,,,,,23447
polymarket.doge-updown-5m.log.2026-04-18,61,49,,,,,,28983
polymarket.doge-updown-5m.log.2026-04-18,62,42,,,,,,24717
polymarket.doge-updown-5m.log.2026-04-18,63,48,,,,,,28282
polymarket.doge-updown-5m.log.2026-04-18,64,35,,,,,,20449
polymarket.doge-updown-5m.log.2026-04-18,65,38,,,,,,22396
polymarket.doge-updown-5m.log.2026-04-19,0,88,1845,,,,,25917
polymarket.doge-updown-5m.log.2026-04-19,1,99,1268,,,,,29468
polymarket.doge-updown-5m.log.2026-04-19,2,98,1843,1843,0,0.9,0.99,28843
polymarket.doge-updown-5m.log.2026-04-19,3,65,1275,1275,0,0.99,0.999,28329
polymarket.doge-updown-5m.log.2026-04-19,4,46,1871,1871,0,0.95,0.99,27072
polymarket.doge-updown-5m.log.2026-04-19,5,51,1851,,,,,30051
polymarket.doge-updown-5m.log.2026-04-19,6,46,,,,,,27135
polymarket.doge-updown-5m.log.2026-04-19,7,49,1804,1804,0,0.69,0.99,28805
polymarket.doge-updown-5m.log.2026-04-19,8,50,1808,,,,,29411
polymarket.doge-updown-5m.log.2026-04-19,9,39,,,,,,22928
polymarket.doge-updown-5m.log.2026-04-19,10,44,1985,1985,0,0.89,0.99,25985
polymarket.doge-updown-5m.log.2026-04-19,11,33,1330,,,,,19329
polymarket.doge-updown-5m.log.2026-04-19,12,46,1830,1830,0,0.79,0.87,27033
polymarket.doge-updown-5m.log.2026-04-19,13,46,1929,1929,0,0.79,0.99,27130
polymarket.doge-updown-5m.log.2026-04-19,14,45,1937,1937,0,0.88,0.99,26538
polymarket.doge-updown-5m.log.2026-04-19,15,46,1815,1815,0,0.9,0.99,27016
polymarket.doge-updown-5m.log.2026-04-19,16,35,,,,,,20451
polymarket.doge-updown-5m.log.2026-04-19,17,45,1249,1249,0,0.9,0.99,26449
polymarket.doge-updown-5m.log.2026-04-19,18,45,1880,1880,0,0.91,0.99,26480
polymarket.doge-updown-5m.log.2026-04-19,20,5,1160,1160,0,0.98,0.99,2458
polymarket.eth-updown-5m.log.2026-04-18,0,48,,,,,,28207
polymarket.eth-updown-5m.log.2026-04-18,1,51,,,,,,30001
polymarket.eth-updown-5m.log.2026-04-18,2,44,,,,,,25971
polymarket.eth-updown-5m.log.2026-04-18,3,15,,,,,,8484
polymarket.eth-updown-5m.log.2026-04-18,4,43,,,,,,25335
polymarket.eth-updown-5m.log.2026-04-18,5,48,,,,,,28234
polymarket.eth-updown-5m.log.2026-04-18,6,29,,,,,,16803
polymarket.eth-updown-5m.log.2026-04-18,7,48,,,,,,28357
polymarket.eth-updown-5m.log.2026-04-18,8,16,,,,,,9198
polymarket.eth-updown-5m.log.2026-04-18,9,53,,,,,,31162
polymarket.eth-updown-5m.log.2026-04-18,10,31,,,,,,18011
polymarket.eth-updown-5m.log.2026-04-18,11,30,,,,,,17436
polymarket.eth-updown-5m.log.2026-04-18,12,49,,,,,,28884
polymarket.eth-updown-5m.log.2026-04-18,13,49,,,,,,28836
polymarket.eth-updown-5m.log.2026-04-18,14,27,,,,,,15624
polymarket.eth-updown-5m.log.2026-04-18,15,46,,,,,,27047
polymarket.eth-updown-5m.log.2026-04-18,16,49,,,,,,28877
polymarket.eth-updown-5m.log.2026-04-18,17,46,,,,,,27183
polymarket.eth-updown-5m.log.2026-04-18,18,49,,,,,,28822
polymarket.eth-updown-5m.log.2026-04-18,19,48,,,,,,28322
polymarket.eth-updown-5m.log.2026-04-18,20,45,,,,,,26414
polymarket.eth-updown-5m.log.2026-04-18,21,29,,,,,,16828
polymarket.eth-updown-5m.log.2026-04-18,22,29,,,,,,16960
polymarket.eth-updown-5m.log.2026-04-18,23,34,,,,,,19833
polymarket.eth-updown-5m.log.2026-04-18,24,54,,,,,,31562
polymarket.eth-updown-5m.log.2026-04-18,25,30,,,,,,17485
polymarket.eth-updown-5m.log.2026-04-18,26,46,,,,,,27128
polymarket.eth-updown-5m.log.2026-04-18,27,50,,,,,,29466
polymarket.eth-updown-5m.log.2026-04-18,28,48,,,,,,28263
polymarket.eth-updown-5m.log.2026-04-18,29,48,,,,,,28390
polymarket.eth-updown-5m.log.2026-04-18,30,48,,,,,,28309
polymarket.eth-updown-5m.log.2026-04-18,31,51,,,,,,29987
polymarket.eth-updown-5m.log.2026-04-18,32,48,,,,,,28257
polymarket.eth-updown-5m.log.2026-04-18,33,24,,,,,,13804
polymarket.eth-updown-5m.log.2026-04-18,34,39,,,,,,22913
polymarket.eth-updown-5m.log.2026-04-18,35,47,,,,,,27780
polymarket.eth-updown-5m.log.2026-04-18,36,31,,,,,,18187
polymarket.eth-updown-5m.log.2026-04-18,37,44,,,,,,25976
polymarket.eth-updown-5m.log.2026-04-18,38,47,,,,,,27639
polymarket.eth-updown-5m.log.2026-04-18,39,34,,,,,,19900
polymarket.eth-updown-5m.log.2026-04-18,40,34,,,,,,19909
polymarket.eth-updown-5m.log.2026-04-18,41,43,,,,,,25365
polymarket.eth-updown-5m.log.2026-04-18,42,19,,,,,,10887
polymarket.eth-updown-5m.log.2026-04-18,43,45,,,,,,26472
polymarket.eth-updown-5m.log.2026-04-18,44,52,,,,,,30547
polymarket.eth-updown-5m.log.2026-04-18,45,54,,,,,,31730
polymarket.eth-updown-5m.log.2026-04-18,46,13,,,,,,7321
polymarket.eth-updown-5m.log.2026-04-18,47,43,,,,,,25381
polymarket.eth-updown-5m.log.2026-04-18,48,54,,,,,,31604
polymarket.eth-updown-5m.log.2026-04-18,49,44,,,,,,25903
polymarket.eth-updown-5m.log.2026-04-18,50,12,,,,,,6614
polymarket.eth-updown-5m.log.2026-04-18,51,47,,,,,,27724
polymarket.eth-updown-5m.log.2026-04-18,52,23,,,,,,13220
polymarket.eth-updown-5m.log.2026-04-18,53,43,,,,,,25267
polymarket.eth-updown-5m.log.2026-04-18,54,51,,,,,,29929
polymarket.eth-updown-5m.log.2026-04-18,55,49,,,,,,28916
polymarket.eth-updown-5m.log.2026-04-18,56,34,,,,,,19945
polymarket.eth-updown-5m.log.2026-04-18,57,28,,,,,,16302
polymarket.eth-updown-5m.log.2026-04-18,58,40,,,,,,23570
polymarket.eth-updown-5m.log.2026-04-18,59,29,,,,,,16939
polymarket.eth-updown-5m.log.2026-04-18,60,47,,,,,,27643
polymarket.eth-updown-5m.log.2026-04-18,61,49,,,,,,28977
polymarket.eth-updown-5m.log.2026-04-18,62,49,,,,,,28903
polymarket.eth-updown-5m.log.2026-04-18,63,33,,,,,,19205
polymarket.eth-updown-5m.log.2026-04-18,64,37,,,,,,21633
polymarket.eth-updown-5m.log.2026-04-18,65,48,,,,,,28334
polymarket.eth-updown-5m.log.2026-04-19,0,98,1905,1905,0,0.98,0.99,28985
polymarket.eth-updown-5m.log.2026-04-19,1,42,1279,,,,,12088
polymarket.eth-updown-5m.log.2026-04-19,2,46,1281,,,,,13330
polymarket.eth-updown-5m.log.2026-04-19,3,48,1880,,,,,13993
polymarket.eth-updown-5m.log.2026-04-19,4,58,1216,1216,0,0.98,0.99,24072
polymarket.eth-updown-5m.log.2026-04-19,5,53,1644,1644,0,0.55,0.99,31045
polymarket.eth-updown-5m.log.2026-04-19,6,51,,,,,,29997
polymarket.eth-updown-5m.log.2026-04-19,7,43,1829,1829,0,0.98,0.99,25229
polymarket.eth-updown-5m.log.2026-04-19,8,49,1945,,,,,28945
polymarket.eth-updown-5m.log.2026-04-19,9,49,1817,1817,0,0.98,0.99,28817
polymarket.eth-updown-5m.log.2026-04-19,10,49,,,,,,28959
polymarket.eth-updown-5m.log.2026-04-19,11,34,1261,1261,0,0.98,0.99,19860
polymarket.eth-updown-5m.log.2026-04-19,12,47,1278,1278,0,0.98,0.99,27678
polymarket.eth-updown-5m.log.2026-04-19,13,45,1317,,,,,26519
polymarket.eth-updown-5m.log.2026-04-19,14,48,1940,,,,,28341
polymarket.eth-updown-5m.log.2026-04-19,15,49,1996,1996,0,0.98,0.99,28997
polymarket.eth-updown-5m.log.2026-04-19,16,44,1860,1860,0,0.97,0.98,25922
polymarket.eth-updown-5m.log.2026-04-19,17,47,1928,1928,0,0.98,0.99,27728
polymarket.eth-updown-5m.log.2026-04-19,18,48,1208,1208,0,0.98,0.99,28231
polymarket.eth-updown-5m.log.2026-04-19,19,8,,,,,,4289
polymarket.eth-updown-5m.log.2026-04-19,20,37,1184,,,,,21676
polymarket.eth-updown-5m.log.2026-04-19,21,40,1876,1876,0,0.998,0.999,23477
